"0",""
"0",""
"0","datos <- list("
"0","  AAL = ""American Airlines Group Inc."","
"0","  AAPL = ""Apple Inc."","
"0","  ABEV = ""Ambev S.A."","
"0","  AFRM = ""Affirm Holdings, Inc."","
"0","  AGL = ""agilon health, inc."","
"0","  AGNC = ""AGNC Investment Corp."","
"0","  AI = ""C3.ai, Inc."","
"0","  ALIT = ""Alight, Inc."","
"0","  AMCR = ""Amcor plc"","
"0","  AMD = ""Advanced Micro Devices, Inc."","
"0","  AMZN = ""Amazon.com, Inc."","
"0","  ARDX = ""Ardelyx, Inc."","
"0","  BA = ""The Boeing Company"","
"0","  BABA = ""Alibaba Group Holding Limited"","
"0","  BAC = ""Bank of America Corporation"","
"0","  BBD = ""Banco Bradesco S.A."","
"0","  BCS = ""Barclays PLC"","
"0","  BEKE = ""KE Holdings Inc."","
"0","  BIDU = ""Baidu, Inc."","
"0","  BK = ""The Bank of New York Mellon Corporation"","
"0","  BKR = ""Baker Hughes Company"","
"0","  BMY = ""Bristol-Myers Squibb Company"","
"0","  BP = ""BP p.l.c."","
"0","  BSX = ""Boston Scientific Corporation"","
"0","  BTE = ""Baytex Energy Corp."","
"0","  BTG = ""B2Gold Corp."","
"0","  C = ""Citigroup Inc."","
"0","  CCJ = ""Cameco Corporation"","
"0","  CCL = ""Carnival Corporation & plc"","
"0","  CFG = ""Citizens Financial Group, Inc."","
"0","  CHWY = ""Chewy, Inc."","
"0","  CL = ""Colgate-Palmolive Company"","
"0","  CLF = ""Cleveland-Cliffs Inc."","
"0","  CMCSA = ""Comcast Corporation"","
"0","  CNHI = ""CNH Industrial N.V."","
"0","  COIN = ""Coinbase Global, Inc."","
"0","  COP = ""ConocoPhillips"","
"0","  COTY = ""Coty Inc."","
"0","  CPNG = ""Coupang, Inc."","
"0","  CSCO = ""Cisco Systems, Inc."","
"0","  CSX = ""CSX Corporation"","
"0","  CTSH = ""Cognizant Technology Solutions Corporation"","
"0","  CVE = ""Cenovus Energy Inc."","
"0","  CVNA = ""Carvana Co."","
"0","  CVS = ""CVS Health Corporation"","
"0","  CVX = ""Chevron Corporation"","
"0","  DAL = ""Delta Air Lines, Inc."","
"0","  DB = ""Deutsche Bank Aktiengesellschaft"","
"0","  DIDIY = ""DiDi Global Inc."","
"0","  DIS = ""The Walt Disney Company"","
"0","  DKNG = ""DraftKings Inc."","
"0","  DNA = ""Ginkgo Bioworks Holdings, Inc."","
"0","  DOCU = ""DocuSign, Inc."","
"0","  DVN = ""Devon Energy Corporation"","
"0","  EBAY = ""eBay Inc."","
"0","  ELAN = ""Elanco Animal Health Incorporated"","
"0","  EPD = ""Enterprise Products Partners L.P."","
"0","  ERIC = ""Telefonaktiebolaget LM Ericsson (publ)"","
"0","  ET = ""Energy Transfer LP"","
"0","  F = ""Ford Motor Company"","
"0","  FCX = ""Freeport-McMoRan Inc."","
"0","  FHN = ""First Horizon Corporation"","
"0","  FITB = ""Fifth Third Bancorp"","
"0","  GFI = ""Gold Fields Limited"","
"0","  GILD = ""Gilead Sciences, Inc."","
"0","  GM = ""General Motors Company"","
"0","  GOLD = ""Barrick Gold Corporation"","
"0","  GOOG = ""Alphabet Inc."","
"0","  GOOGL = ""Alphabet Inc."","
"0","  GPS = ""The Gap, Inc."","
"0","  GRAB = ""Grab Holdings Limited"","
"0","  GRFS = ""Grifols, S.A."","
"0","  HAL = ""Halliburton Company"","
"0","  HBAN = ""Huntington Bancshares Incorporated"","
"0","  HL = ""Hecla Mining Company"","
"0","  HOOD = ""Robinhood Markets, Inc."","
"0","  HPE = ""Hewlett Packard Enterprise Company"","
"0","  HPQ = ""HP Inc."","
"0","  HST = ""Host Hotels & Resorts, Inc."","
"0","  HTZ = ""Hertz Global Holdings, Inc."","
"0","  IBN = ""ICICI Bank Limited"","
"0","  IMGN = ""ImmunoGen, Inc."","
"0","  INFY = ""Infosys Limited"","
"0","  INTC = ""Intel Corporation"","
"0","  IQ = ""iQIYI, Inc."","
"0","  ITUB = ""Itaú Unibanco Holding S.A."","
"0","  JCI = ""Johnson Controls International plc"","
"0","  JD = ""JD.com, Inc."","
"0","  JNPR = ""Juniper Networks, Inc."","
"0","  JPM = ""JPMorgan Chase & Co."","
"0","  KDP = ""Keurig Dr Pepper Inc."","
"0","  KEY = ""KeyCorp"","
"0","  KGC = ""Kinross Gold Corporation"","
